,Predictions
8394,9
8395,9
8396,9
8397,42
8398,2
8399,9
8400,9
8401,9
8402,9
8403,9
8404,9
8405,9
8406,9
8407,9
8408,2
8409,9
8410,9
8411,9
8412,9
8413,9
8414,9
8415,9
8416,9
8417,9
8418,9
8419,9
8420,9
8421,9
8422,9
8423,9
8424,9
8425,9
8426,42
8427,9
8428,9
8429,2
8430,2
8431,9
8432,9
8433,9
8434,9
8435,9
8436,9
8437,9
8438,9
8439,9
8440,9
8441,9
8442,9
8443,9
8444,9
8445,9
8446,9
8447,9
8448,9
8449,9
8450,9
8451,9
8452,9
8453,9
8454,9
8455,9
8456,9
8457,9
8458,9
8459,9
8460,2
8461,4
8462,9
8463,2
8464,9
8465,32
8466,9
8467,32
8468,2
8469,9
8470,9
8471,9
8472,9
8473,9
8474,32
8475,9
8476,9
8477,2
8478,9
8479,9
8480,9
8481,9
8482,9
8483,9
8484,9
8485,9
8486,9
8487,9
8488,4
8489,2
8490,4
8491,9
8492,9
8493,9
8494,9
8495,9
8496,42
8497,9
8498,9
8499,9
8500,9
8501,9
8502,9
8503,19
8504,9
8505,9
8506,9
8507,2
8508,5
8509,9
8510,9
8511,9
8512,9
8513,9
8514,9
8515,42
8516,9
8517,23
8518,9
8519,9
8520,9
8521,9
8522,9
8523,9
8524,9
8525,9
8526,9
8527,19
8528,19
8529,19
8530,10
8531,10
8532,10
8533,19
8534,32
8535,10
8536,10
8537,3
8538,32
8539,19
8540,4
8541,32
8542,32
8543,34
8544,38
8545,21
8546,18
8547,3
8548,4
8549,12
8550,18
8551,10
8552,10
8553,10
8554,2
8555,10
8556,3
8557,40
8558,40
8559,34
8560,18
8561,18
8562,19
8563,10
8564,10
8565,10
8566,10
8567,10
8568,10
8569,10
8570,10
8571,10
8572,10
8573,10
8574,10
8575,10
8576,10
8577,10
8578,10
8579,10
8580,19
8581,10
8582,10
8583,10
8584,10
8585,10
8586,10
8587,32
8588,18
8589,21
8590,32
8591,19
8592,10
8593,10
8594,40
8595,40
8596,24
8597,10
8598,18
8599,32
8600,10
8601,10
8602,18
8603,40
8604,4
8605,18
8606,40
8607,10
8608,10
8609,2
8610,2
8611,10
8612,10
8613,19
8614,10
8615,10
8616,10
8617,10
8618,10
8619,27
8620,10
8621,10
8622,10
8623,10
8624,10
8625,10
8626,10
8627,10
8628,10
8629,10
8630,10
8631,10
8632,10
8633,10
8634,10
8635,10
8636,10
8637,10
8638,10
8639,10
8640,10
8641,10
8642,10
8643,10
8644,10
8645,10
8646,10
8647,10
8648,10
8649,10
8650,10
8651,10
8652,10
8653,10
8654,10
8655,10
8656,10
8657,10
8658,10
8659,10
8660,19
8661,10
8662,10
8663,10
8664,10
8665,10
8666,10
8667,10
8668,10
8669,10
8670,10
8671,10
8672,10
8673,10
8674,10
8675,10
8676,10
8677,19
8678,10
8679,10
8680,2
8681,10
8682,10
8683,10
8684,19
8685,10
8686,10
8687,10
8688,10
8689,19
8690,10
8691,10
8692,10
8693,10
8694,10
8695,10
8696,19
8697,10
8698,10
8699,10
8700,10
8701,10
8702,10
8703,10
8704,10
8705,10
8706,19
8707,10
8708,10
8709,10
8710,10
8711,10
8712,10
8713,10
8714,10
8715,10
8716,10
8717,10
8718,10
8719,10
8720,10
8721,10
8722,10
8723,10
8724,10
8725,10
8726,10
8727,10
8728,10
8729,10
8730,10
8731,10
8732,10
8733,10
8734,10
8735,10
8736,10
8737,10
8738,10
8739,10
8740,10
8741,10
8742,10
8743,10
8744,10
8745,10
8746,12
8747,12
8748,12
8749,12
8750,23
8751,12
8752,12
8753,40
8754,2
8755,12
8756,12
8757,12
8758,12
8759,38
8760,32
8761,34
8762,12
8763,23
8764,12
8765,12
8766,12
8767,4
8768,40
8769,1
8770,34
8771,10
8772,10
8773,10
8774,10
8775,19
8776,12
8777,23
8778,12
8779,38
8780,12
8781,12
8782,23
8783,12
8784,23
8785,4
8786,12
8787,12
8788,12
8789,12
8790,4
8791,12
8792,4
8793,9
8794,34
8795,4
8796,1
8797,12
8798,12
8799,5
8800,42
8801,34
8802,10
8803,10
8804,10
8805,10
8806,34
8807,10
8808,10
8809,10
8810,10
8811,10
8812,10
8813,10
8814,10
8815,10
8816,10
8817,19
8818,18
8819,18
8820,10
8821,10
8822,10
8823,10
8824,19
8825,5
8826,4
8827,23
8828,32
8829,12
8830,12
8831,4
8832,12
8833,12
8834,12
8835,23
8836,23
8837,12
8838,38
8839,23
8840,12
8841,12
8842,12
8843,12
8844,12
8845,12
8846,12
8847,5
8848,4
8849,2
8850,2
8851,23
8852,12
8853,10
8854,2
8855,10
8856,10
8857,32
8858,10
8859,10
8860,18
8861,10
8862,10
8863,10
8864,5
8865,5
8866,10
8867,10
8868,10
8869,5
8870,10
8871,10
8872,10
8873,10
8874,10
8875,10
8876,10
8877,10
8878,10
8879,10
8880,10
8881,10
8882,10
8883,10
8884,10
8885,10
8886,10
8887,10
8888,10
8889,10
8890,10
8891,10
8892,10
8893,10
8894,10
8895,10
8896,10
8897,10
8898,10
8899,10
8900,10
8901,10
8902,19
8903,10
8904,10
8905,19
8906,10
8907,18
8908,18
8909,19
8910,13
8911,19
8912,10
8913,19
8914,10
8915,10
8916,10
8917,19
8918,10
8919,10
8920,5
8921,23
8922,4
8923,10
8924,10
8925,10
8926,10
8927,10
8928,10
8929,10
8930,10
8931,10
8932,10
8933,10
8934,10
8935,10
8936,10
8937,10
8938,10
8939,10
8940,10
8941,10
8942,10
8943,10
8944,10
8945,10
8946,10
8947,10
8948,10
8949,10
8950,10
8951,10
8952,10
8953,10
8954,10
8955,10
8956,10
8957,10
8958,10
8959,10
8960,18
8961,19
8962,10
8963,10
8964,32
8965,10
8966,10
8967,19
8968,10
8969,10
8970,10
8971,10
8972,10
8973,10
8974,10
8975,10
8976,10
8977,10
8978,10
8979,10
8980,10
8981,10
8982,10
8983,10
8984,10
8985,2
8986,19
8987,10
8988,10
8989,10
8990,10
8991,10
8992,10
8993,10
8994,10
8995,10
8996,10
8997,10
8998,10
8999,10
9000,10
9001,10
9002,10
9003,10
9004,10
9005,10
9006,10
9007,3
9008,19
9009,10
9010,10
9011,10
9012,10
9013,10
9014,10
9015,10
9016,10
9017,10
9018,10
9019,10
9020,10
9021,10
9022,10
9023,10
9024,10
9025,10
9026,10
9027,10
9028,10
9029,10
9030,10
9031,10
9032,10
9033,10
9034,10
9035,10
9036,10
9037,10
9038,10
9039,10
9040,10
9041,10
9042,10
9043,10
9044,10
9045,10
9046,10
9047,18
9048,10
9049,10
9050,10
9051,19
9052,10
9053,10
9054,19
9055,10
9056,10
9057,10
9058,10
9059,10
9060,10
9061,10
9062,10
9063,10
9064,10
9065,10
9066,10
9067,10
9068,10
9069,10
9070,10
9071,10
9072,10
9073,10
9074,10
9075,10
9076,10
9077,10
9078,10
9079,10
9080,10
9081,10
9082,10
9083,10
9084,10
9085,10
9086,10
9087,10
9088,12
9089,38
9090,38
9091,2
9092,18
9093,19
9094,10
9095,10
9096,10
9097,10
9098,10
9099,18
9100,10
9101,10
9102,18
9103,10
9104,10
9105,10
9106,10
9107,10
9108,10
9109,10
9110,10
9111,10
9112,10
9113,10
9114,10
9115,3
9116,10
9117,10
9118,10
9119,10
9120,10
9121,10
9122,10
9123,10
9124,10
9125,10
9126,10
9127,10
9128,10
9129,10
9130,10
9131,10
9132,10
9133,10
9134,10
9135,10
9136,10
9137,10
9138,10
9139,10
9140,10
9141,10
9142,10
9143,10
9144,10
9145,10
9146,10
9147,10
9148,10
9149,10
9150,10
9151,10
9152,10
9153,10
9154,10
9155,10
9156,10
9157,10
9158,10
9159,10
9160,10
9161,10
9162,10
9163,10
9164,10
9165,10
9166,10
9167,10
9168,19
9169,10
9170,10
9171,10
9172,10
9173,10
9174,10
9175,10
9176,10
9177,10
9178,10
9179,19
9180,10
9181,10
9182,34
9183,10
9184,18
9185,10
9186,12
9187,19
9188,10
9189,10
9190,10
9191,10
9192,10
9193,10
9194,32
9195,18
9196,10
9197,10
9198,18
9199,10
9200,19
9201,10
9202,18
9203,19
9204,10
9205,10
9206,23
9207,12
9208,12
9209,4
9210,2
9211,12
9212,9
9213,2
9214,23
9215,2
9216,32
9217,23
9218,18
9219,10
9220,18
9221,10
9222,10
9223,10
9224,10
9225,10
9226,10
9227,10
9228,10
9229,18
9230,10
9231,10
9232,10
9233,4
9234,10
9235,10
9236,10
9237,19
9238,10
9239,12
9240,12
9241,23
9242,12
9243,12
9244,12
9245,12
9246,12
9247,12
9248,23
9249,12
9250,12
9251,12
9252,12
9253,32
9254,12
9255,18
9256,18
9257,10
9258,10
9259,4
9260,10
9261,19
9262,12
9263,4
9264,10
9265,34
9266,10
9267,10
9268,10
9269,10
9270,10
9271,10
9272,10
9273,10
9274,10
9275,10
9276,10
9277,10
9278,10
9279,10
9280,10
9281,19
9282,10
9283,10
9284,10
9285,10
9286,10
9287,10
9288,10
9289,10
9290,10
9291,19
9292,10
9293,10
9294,10
9295,10
9296,10
9297,10
9298,19
9299,12
9300,2
9301,1
9302,4
9303,12
9304,12
9305,4
9306,12
9307,32
9308,12
9309,12
9310,23
9311,38
9312,12
9313,12
9314,12
9315,12
9316,23
9317,32
9318,2
9319,12
9320,23
9321,40
9322,12
9323,12
9324,12
9325,23
9326,12
9327,12
9328,12
9329,10
9330,10
9331,10
9332,10
9333,10
9334,10
9335,10
9336,10
9337,10
9338,10
9339,10
9340,10
9341,10
9342,10
9343,10
9344,10
9345,10
9346,10
9347,10
9348,10
9349,10
9350,10
9351,10
9352,10
9353,10
9354,10
9355,19
9356,10
9357,10
9358,10
9359,10
9360,10
9361,10
9362,10
9363,23
9364,10
9365,10
9366,10
9367,10
9368,10
9369,10
9370,10
9371,10
9372,10
9373,10
9374,10
9375,10
9376,10
9377,10
9378,10
9379,10
9380,10
9381,10
9382,10
9383,10
9384,10
9385,10
9386,10
9387,10
9388,10
9389,10
9390,10
9391,10
9392,32
9393,19
9394,10
9395,10
9396,10
9397,10
9398,10
9399,10
9400,10
9401,10
9402,10
9403,10
9404,10
9405,10
9406,19
9407,32
9408,19
9409,32
9410,12
9411,4
9412,4
9413,10
9414,4
9415,10
9416,9
9417,10
9418,10
9419,10
9420,10
9421,10
9422,10
9423,10
9424,10
9425,10
9426,10
9427,10
9428,10
9429,10
9430,10
9431,10
9432,2
9433,11
9434,2
9435,2
9436,41
9437,11
9438,2
9439,1
9440,16
9441,11
9442,2
9443,32
9444,2
9445,2
9446,42
9447,38
9448,19
9449,5
9450,41
9451,11
9452,11
9453,42
9454,2
9455,4
9456,11
9457,2
9458,16
9459,2
9460,11
9461,2
9462,19
9463,42
9464,19
9465,19
9466,23
9467,41
9468,19
9469,11
9470,19
9471,34
9472,23
9473,11
9474,11
9475,11
9476,12
9477,11
9478,11
9479,11
9480,11
9481,42
9482,11
9483,16
9484,11
9485,19
9486,19
9487,2
9488,19
9489,2
9490,42
9491,11
9492,11
9493,11
9494,11
9495,23
9496,11
9497,34
9498,2
9499,11
9500,19
9501,11
9502,11
9503,11
9504,42
9505,19
9506,11
9507,11
9508,11
9509,11
9510,11
9511,11
9512,11
9513,11
9514,11
9515,18
9516,13
9517,38
9518,16
9519,34
9520,1
9521,4
9522,23
9523,12
9524,12
9525,12
9526,12
9527,12
9528,27
9529,12
9530,2
9531,12
9532,12
9533,12
9534,12
9535,12
9536,12
9537,12
9538,32
9539,12
9540,23
9541,12
9542,12
9543,12
9544,23
9545,12
9546,12
9547,12
9548,12
9549,12
9550,42
9551,42
9552,35
9553,23
9554,32
9555,11
9556,11
9557,2
9558,19
9559,11
9560,42
9561,11
9562,2
9563,11
9564,11
9565,11
9566,11
9567,41
9568,11
9569,11
9570,11
9571,11
9572,11
9573,2
9574,19
9575,11
9576,11
9577,11
9578,11
9579,1
9580,11
9581,19
9582,11
9583,11
9584,11
9585,11
9586,19
9587,31
9588,11
9589,2
9590,34
9591,11
9592,11
9593,11
9594,11
9595,1
9596,2
9597,11
9598,11
9599,11
9600,11
9601,11
9602,11
9603,11
9604,11
9605,11
9606,42
9607,38
9608,16
9609,12
9610,12
9611,4
9612,12
9613,23
9614,4
9615,12
9616,4
9617,4
9618,12
9619,12
9620,32
9621,12
9622,12
9623,12
9624,12
9625,23
9626,32
9627,12
9628,12
9629,4
9630,12
9631,1
9632,12
9633,12
9634,12
9635,12
9636,23
9637,12
9638,12
9639,12
9640,23
9641,34
9642,5
9643,12
9644,12
9645,12
9646,12
9647,12
9648,12
9649,12
9650,12
9651,12
9652,12
9653,12
9654,12
9655,12
9656,12
9657,12
9658,12
9659,12
9660,12
9661,12
9662,12
9663,12
9664,12
9665,12
9666,12
9667,2
9668,12
9669,40
9670,41
9671,12
9672,12
9673,12
9674,12
9675,12
9676,12
9677,12
9678,12
9679,12
9680,12
9681,12
9682,12
9683,12
9684,12
9685,12
9686,12
9687,12
9688,1
9689,12
9690,12
9691,12
9692,12
9693,12
9694,12
9695,12
9696,12
9697,38
9698,12
9699,12
9700,12
9701,1
9702,12
9703,12
9704,12
9705,12
9706,12
9707,12
9708,12
9709,12
9710,12
9711,12
9712,12
9713,12
9714,12
9715,12
9716,38
9717,12
9718,12
9719,38
9720,12
9721,12
9722,12
9723,34
9724,12
9725,12
9726,12
9727,12
9728,12
9729,12
9730,12
9731,12
9732,12
9733,12
9734,12
9735,12
9736,12
9737,12
9738,12
9739,12
9740,12
9741,12
9742,12
9743,12
9744,12
9745,12
9746,12
9747,12
9748,12
9749,12
9750,12
9751,12
9752,12
9753,38
9754,12
9755,12
9756,12
9757,12
9758,12
9759,12
9760,12
9761,12
9762,12
9763,12
9764,12
9765,12
9766,12
9767,12
9768,12
9769,12
9770,12
9771,12
9772,12
9773,12
9774,12
9775,12
9776,12
9777,12
9778,12
9779,12
9780,12
9781,12
9782,12
9783,12
9784,12
9785,12
9786,12
9787,12
9788,12
9789,12
9790,12
9791,12
9792,12
9793,12
9794,12
9795,12
9796,12
9797,1
9798,12
9799,1
9800,12
9801,12
9802,12
9803,32
9804,32
9805,12
9806,34
9807,1
9808,12
9809,12
9810,12
9811,12
9812,12
9813,12
9814,12
9815,12
9816,12
9817,12
9818,12
9819,12
9820,12
9821,12
9822,12
9823,12
9824,12
9825,12
9826,12
9827,4
9828,12
9829,32
9830,23
9831,12
9832,4
9833,12
9834,12
9835,12
9836,12
9837,38
9838,12
9839,12
9840,12
9841,38
9842,40
9843,38
9844,38
9845,38
9846,38
9847,38
9848,38
9849,1
9850,38
9851,12
9852,38
9853,38
9854,38
9855,38
9856,38
9857,12
9858,38
9859,38
9860,40
9861,12
9862,12
9863,38
9864,38
9865,12
9866,12
9867,12
9868,12
9869,12
9870,12
9871,12
9872,12
9873,12
9874,12
9875,12
9876,12
9877,12
9878,12
9879,12
9880,12
9881,12
9882,12
9883,12
9884,12
9885,12
9886,12
9887,12
9888,12
9889,12
9890,12
9891,12
9892,12
9893,12
9894,12
9895,2
9896,12
9897,2
9898,12
9899,12
9900,12
9901,38
9902,12
9903,12
9904,12
9905,12
9906,12
9907,12
9908,12
9909,12
9910,12
9911,12
9912,12
9913,12
9914,12
9915,12
9916,12
9917,12
9918,12
9919,12
9920,12
9921,12
9922,12
9923,2
9924,12
9925,12
9926,12
9927,12
9928,12
9929,12
9930,2
9931,12
9932,23
9933,12
9934,12
9935,12
9936,12
9937,12
9938,12
9939,12
9940,12
9941,12
9942,12
9943,12
9944,12
9945,32
9946,12
9947,12
9948,12
9949,12
9950,12
9951,12
9952,12
9953,12
9954,12
9955,12
9956,12
9957,23
9958,12
9959,1
9960,12
9961,1
9962,12
9963,12
9964,12
9965,12
9966,12
9967,1
9968,12
9969,12
9970,12
9971,12
9972,23
9973,12
9974,12
9975,12
9976,1
9977,12
9978,12
9979,12
9980,12
9981,12
9982,12
9983,12
9984,12
9985,40
9986,38
9987,23
9988,12
9989,12
9990,12
9991,12
9992,12
9993,12
9994,12
9995,12
9996,12
9997,12
9998,12
9999,12
10000,12
10001,38
10002,12
10003,12
10004,12
10005,12
10006,12
10007,12
10008,12
10009,12
10010,12
10011,12
10012,12
10013,12
10014,12
10015,12
10016,12
10017,12
10018,12
10019,12
10020,12
10021,38
10022,12
10023,12
10024,34
10025,12
10026,12
10027,12
10028,12
10029,12
10030,12
10031,12
10032,12
10033,12
10034,12
10035,12
10036,12
10037,12
10038,12
10039,12
10040,12
10041,12
10042,12
10043,12
10044,12
10045,12
10046,12
10047,12
10048,12
10049,12
10050,12
10051,12
10052,12
10053,12
10054,12
10055,12
10056,12
10057,12
10058,12
10059,12
10060,12
10061,12
10062,12
10063,12
10064,12
10065,12
10066,12
10067,12
10068,12
10069,12
10070,12
10071,12
10072,12
10073,12
10074,12
10075,12
10076,12
10077,12
10078,12
10079,12
10080,12
10081,12
10082,12
10083,12
10084,12
10085,12
10086,12
10087,12
10088,12
10089,12
10090,12
10091,12
10092,12
10093,12
10094,12
10095,12
10096,12
10097,12
10098,12
10099,23
10100,12
10101,1
10102,12
10103,12
10104,12
10105,12
10106,12
10107,12
10108,42
10109,1
10110,12
10111,12
10112,12
10113,12
10114,12
10115,12
10116,12
10117,23
10118,12
10119,12
10120,12
10121,12
10122,12
10123,12
10124,12
10125,12
10126,12
10127,12
10128,12
10129,12
10130,12
10131,12
10132,12
10133,12
10134,12
10135,12
10136,12
10137,12
10138,12
10139,12
10140,12
10141,12
10142,12
10143,12
10144,12
10145,12
10146,12
10147,12
10148,12
10149,12
10150,12
10151,12
10152,12
10153,12
10154,12
10155,12
10156,12
10157,12
10158,12
10159,12
10160,12
10161,12
10162,12
10163,12
10164,12
10165,12
10166,12
10167,12
10168,12
10169,12
10170,12
10171,12
10172,12
10173,12
10174,12
10175,12
10176,12
10177,12
10178,12
10179,12
10180,12
10181,12
10182,12
10183,12
10184,12
10185,12
10186,12
10187,12
10188,12
10189,12
10190,12
10191,12
10192,12
10193,12
10194,12
10195,12
10196,12
10197,12
10198,12
10199,12
10200,12
10201,12
10202,12
10203,12
10204,12
10205,12
10206,12
10207,12
10208,12
10209,12
10210,12
10211,12
10212,12
10213,12
10214,12
10215,12
10216,12
10217,12
10218,12
10219,12
10220,12
10221,12
10222,12
10223,12
10224,12
10225,12
10226,12
10227,12
10228,12
10229,12
10230,12
10231,12
10232,12
10233,12
10234,12
10235,12
10236,12
10237,12
10238,12
10239,12
10240,12
10241,12
10242,12
10243,12
10244,12
10245,12
10246,12
10247,12
10248,12
10249,12
10250,12
10251,12
10252,12
10253,12
10254,12
10255,12
10256,12
10257,12
10258,12
10259,12
10260,12
10261,12
10262,12
10263,12
10264,12
10265,12
10266,12
10267,12
10268,12
10269,12
10270,12
10271,12
10272,12
10273,12
10274,12
10275,12
10276,12
10277,12
10278,12
10279,12
10280,12
10281,12
10282,12
10283,12
10284,12
10285,12
10286,12
10287,12
10288,12
10289,12
10290,12
10291,38
10292,12
10293,12
10294,12
10295,12
10296,12
10297,12
10298,12
10299,12
10300,12
10301,12
10302,12
10303,12
10304,12
10305,12
10306,12
10307,12
10308,12
10309,12
10310,12
10311,12
10312,12
10313,12
10314,12
10315,12
10316,12
10317,12
10318,12
10319,12
10320,12
10321,12
10322,12
10323,12
10324,12
10325,12
10326,12
10327,12
10328,12
10329,12
10330,38
10331,12
10332,12
10333,12
10334,12
10335,12
10336,12
10337,12
10338,12
10339,12
10340,12
10341,12
10342,12
10343,12
10344,12
10345,12
10346,12
10347,12
10348,12
10349,12
10350,12
10351,12
10352,12
10353,12
10354,12
10355,12
10356,12
10357,12
10358,12
10359,12
10360,12
10361,12
10362,12
10363,12
10364,12
10365,12
10366,12
10367,12
10368,12
10369,12
10370,12
10371,2
10372,12
10373,12
10374,12
10375,12
10376,12
10377,12
10378,12
10379,12
10380,12
10381,12
10382,12
10383,12
10384,12
10385,12
10386,12
10387,12
10388,12
10389,12
10390,12
10391,12
10392,12
10393,12
10394,12
10395,12
10396,12
10397,12
10398,12
10399,12
10400,12
10401,12
10402,38
10403,12
10404,12
10405,12
10406,12
10407,12
10408,34
10409,38
10410,12
10411,38
10412,12
10413,38
10414,12
10415,12
10416,12
10417,12
10418,12
10419,12
10420,12
10421,12
10422,12
10423,12
10424,12
10425,12
10426,12
10427,23
10428,12
10429,12
10430,12
10431,12
10432,38
10433,12
10434,12
10435,12
10436,4
10437,12
10438,4
10439,12
10440,12
10441,38
10442,12
10443,4
10444,23
10445,2
10446,12
10447,4
10448,12
10449,23
10450,12
10451,12
10452,23
10453,38
10454,38
10455,12
10456,12
10457,12
10458,38
10459,12
10460,12
10461,38
10462,12
10463,12
10464,12
10465,12
10466,12
10467,12
10468,12
10469,12
10470,12
10471,12
10472,12
10473,12
10474,12
10475,12
10476,12
10477,12
10478,12
10479,12
10480,12
10481,12
10482,12
10483,12
10484,12
10485,12
10486,12
10487,12
10488,12
10489,12
10490,12
10491,12
10492,12
10493,12
10494,12
10495,12
10496,12
10497,12
10498,12
10499,12
10500,12
10501,12
10502,12
10503,12
10504,12
10505,12
10506,12
10507,12
10508,12
10509,12
10510,12
10511,12
10512,12
10513,12
10514,12
10515,12
10516,12
10517,12
10518,12
10519,12
10520,12
10521,12
10522,12
10523,12
10524,12
10525,12
10526,12
10527,12
10528,12
10529,12
10530,12
10531,12
10532,12
10533,12
10534,12
10535,12
10536,12
10537,12
10538,12
10539,12
10540,12
10541,12
10542,12
10543,12
10544,12
10545,12
10546,12
10547,12
10548,12
10549,12
10550,12
10551,12
10552,12
10553,12
10554,12
10555,12
10556,12
10557,12
10558,12
10559,12
10560,12
10561,12
10562,12
10563,12
10564,12
10565,12
10566,12
10567,12
10568,12
10569,12
10570,12
10571,12
10572,12
10573,12
10574,1
10575,40
10576,12
10577,12
10578,12
10579,12
10580,12
10581,12
10582,12
10583,12
10584,12
10585,12
10586,12
10587,12
10588,12
10589,12
10590,12
10591,12
10592,12
10593,12
10594,12
10595,12
10596,12
10597,12
10598,12
10599,12
10600,12
10601,12
10602,12
10603,12
10604,12
10605,12
10606,12
10607,12
10608,12
10609,12
10610,12
10611,12
10612,12
10613,12
10614,12
10615,12
10616,12
10617,12
10618,12
10619,12
10620,12
10621,12
10622,12
10623,12
10624,12
10625,12
10626,12
10627,12
10628,12
10629,12
10630,12
10631,12
10632,12
10633,12
10634,12
10635,12
10636,12
10637,12
10638,12
10639,12
10640,12
10641,12
10642,12
10643,12
10644,12
10645,12
10646,12
10647,12
10648,12
10649,12
10650,12
10651,12
10652,12
10653,34
10654,5
10655,42
10656,35
10657,12
10658,12
10659,12
10660,12
10661,12
10662,34
10663,12
10664,12
10665,12
10666,12
10667,12
10668,12
10669,12
10670,12
10671,1
10672,12
10673,12
10674,12
10675,12
10676,12
10677,12
10678,12
10679,12
10680,12
10681,2
10682,12
10683,12
10684,12
10685,12
10686,12
10687,12
10688,12
10689,12
10690,12
10691,12
10692,12
10693,12
10694,12
10695,12
10696,12
10697,12
10698,12
10699,12
10700,12
10701,12
10702,12
10703,12
10704,12
10705,12
10706,12
10707,12
10708,12
10709,12
10710,38
10711,12
10712,12
10713,12
10714,12
10715,12
10716,12
10717,12
10718,12
10719,12
10720,12
10721,12
10722,12
10723,12
10724,12
10725,12
10726,12
10727,12
10728,12
10729,12
10730,12
10731,12
10732,12
10733,12
10734,12
10735,12
10736,12
10737,12
10738,12
10739,12
10740,12
10741,12
10742,12
10743,12
10744,12
10745,12
10746,12
10747,12
10748,12
10749,12
10750,12
10751,12
10752,12
10753,12
10754,12
10755,12
10756,12
10757,12
10758,12
10759,12
10760,12
10761,12
10762,12
10763,12
10764,12
10765,12
10766,12
10767,12
10768,12
10769,12
10770,12
10771,12
10772,12
10773,12
10774,12
10775,12
10776,12
10777,12
10778,12
10779,32
10780,1
10781,23
10782,12
10783,12
10784,12
10785,12
10786,12
10787,12
10788,12
10789,12
10790,12
10791,12
10792,12
10793,12
10794,12
10795,12
10796,12
10797,12
10798,12
10799,12
10800,12
10801,12
10802,12
10803,12
10804,12
10805,12
10806,32
10807,1
10808,32
10809,1
10810,12
10811,32
10812,12
10813,12
10814,12
10815,12
10816,12
10817,12
10818,12
10819,32
10820,12
10821,12
10822,12
10823,12
10824,12
10825,12
10826,12
10827,12
10828,12
10829,12
10830,12
10831,12
10832,12
10833,12
10834,12
10835,12
10836,12
10837,12
10838,12
10839,12
10840,12
10841,12
10842,12
10843,12
10844,12
10845,12
10846,12
10847,12
10848,12
10849,12
10850,12
10851,12
10852,12
10853,12
10854,12
10855,12
10856,12
10857,12
10858,12
10859,12
10860,12
10861,12
10862,12
10863,12
10864,12
10865,12
10866,12
10867,12
10868,12
10869,12
10870,12
10871,12
10872,12
10873,12
10874,12
10875,12
10876,12
10877,12
10878,12
10879,12
10880,12
10881,12
10882,12
10883,12
10884,12
10885,12
10886,12
10887,12
10888,12
10889,12
10890,12
10891,12
10892,12
10893,12
10894,12
10895,12
10896,12
10897,12
10898,12
10899,12
10900,12
10901,12
10902,12
10903,12
10904,12
10905,12
10906,12
10907,12
10908,12
10909,34
10910,12
10911,12
10912,12
10913,12
10914,12
10915,38
10916,12
10917,12
10918,12
10919,12
10920,12
10921,12
10922,12
10923,12
10924,12
10925,12
10926,12
10927,12
10928,12
10929,12
10930,12
10931,12
10932,38
10933,12
10934,12
10935,12
10936,12
10937,12
10938,1
10939,12
10940,40
10941,12
10942,12
10943,12
10944,12
10945,12
10946,12
10947,12
10948,12
10949,12
10950,12
10951,12
10952,12
10953,12
10954,12
10955,12
10956,12
10957,12
10958,12
10959,12
10960,12
10961,12
10962,12
10963,12
10964,12
10965,12
10966,12
10967,12
10968,12
10969,12
10970,12
10971,12
10972,12
10973,12
10974,12
10975,12
10976,12
10977,12
10978,12
10979,12
10980,12
10981,12
10982,12
10983,12
10984,12
10985,12
10986,12
10987,12
10988,12
10989,12
10990,12
10991,12
10992,12
10993,12
10994,12
10995,12
10996,12
10997,12
10998,34
10999,12
11000,32
11001,4
11002,12
11003,4
11004,12
11005,12
11006,4
11007,12
11008,4
11009,12
11010,12
11011,12
11012,12
11013,12
11014,12
11015,12
11016,12
11017,12
11018,12
11019,12
11020,12
11021,12
11022,12
11023,12
11024,12
11025,12
11026,12
11027,12
11028,12
11029,12
11030,12
11031,12
11032,12
11033,12
11034,12
11035,12
11036,12
11037,12
11038,12
11039,12
11040,12
11041,12
11042,12
11043,12
11044,12
11045,12
11046,12
11047,12
11048,12
11049,12
11050,12
11051,12
11052,12
11053,12
11054,12
11055,12
11056,12
11057,12
11058,12
11059,12
11060,12
11061,12
11062,12
11063,12
11064,12
11065,12
11066,12
11067,12
11068,12
11069,12
11070,12
11071,12
11072,12
11073,12
11074,12
11075,12
11076,12
11077,12
11078,12
11079,12
11080,12
11081,34
11082,34
11083,12
11084,12
11085,12
11086,12
11087,12
11088,12
11089,12
11090,12
11091,12
11092,12
11093,12
11094,38
11095,12
11096,12
11097,12
11098,12
11099,12
11100,12
11101,12
11102,12
11103,12
11104,12
11105,12
11106,12
11107,12
11108,12
11109,12
11110,12
11111,12
11112,34
11113,12
11114,12
11115,12
11116,12
11117,12
11118,12
11119,12
11120,12
11121,12
11122,12
11123,12
11124,12
11125,12
11126,12
11127,12
11128,12
11129,12
11130,12
11131,12
11132,12
11133,12
11134,12
11135,12
11136,12
11137,12
11138,12
11139,12
11140,12
11141,12
11142,12
11143,12
11144,12
11145,12
11146,12
11147,12
11148,12
11149,12
11150,12
11151,12
11152,12
11153,12
11154,12
11155,12
11156,12
11157,12
11158,12
11159,12
11160,12
11161,12
11162,12
11163,12
11164,12
11165,12
11166,12
11167,12
11168,12
11169,12
11170,12
11171,12
11172,12
11173,12
11174,23
11175,38
11176,2
11177,12
11178,12
11179,12
11180,12
11181,12
11182,1
11183,12
11184,12
11185,4
11186,12
11187,12
11188,12
11189,12
11190,12
11191,12
