,Predictions
8542,10
8543,10
8544,10
8545,10
8546,10
8547,10
8548,34
8549,23
8550,18
8551,10
8552,10
8553,10
8554,10
8555,10
8556,10
8557,18
8558,32
8559,34
8560,34
8561,34
8562,18
8563,10
8564,34
8565,38
8566,10
8567,19
8568,10
8569,10
8570,10
8571,10
8572,10
8573,10
8574,10
8575,10
8576,10
8577,10
8578,10
8579,10
8580,10
8581,10
8582,10
8583,10
8584,10
8585,10
8586,10
8587,18
8588,18
8589,24
8590,10
8591,10
8592,10
8593,10
8594,5
8595,40
8596,10
8597,10
8598,10
8599,23
8600,34
8601,10
8602,10
8603,41
8604,40
8605,19
8606,2
8607,4
8608,10
8609,4
8610,5
8611,5
8612,10
8613,10
8614,10
8615,10
8616,10
8617,10
8618,34
8619,12
8620,10
8621,10
8622,10
8623,10
8624,10
8625,10
8626,10
8627,10
8628,10
8629,10
8630,10
8631,10
8632,10
8633,10
8634,10
8635,10
8636,10
8637,10
8638,10
8639,10
8640,10
8641,19
8642,10
8643,10
8644,10
8645,10
8646,10
8647,10
8648,10
8649,10
8650,10
8651,10
8652,10
8653,10
8654,10
8655,10
8656,10
8657,10
8658,10
8659,10
8660,19
8661,5
8662,10
8663,10
8664,10
8665,10
8666,10
8667,10
8668,10
8669,10
8670,10
8671,10
8672,10
8673,10
8674,10
8675,10
8676,10
8677,10
8678,10
8679,10
8680,10
8681,10
8682,10
8683,10
8684,10
8685,10
8686,10
8687,10
8688,5
8689,10
8690,10
8691,10
8692,10
8693,10
8694,10
8695,10
8696,10
8697,10
8698,10
8699,10
8700,10
8701,10
8702,10
8703,10
8704,10
8705,10
8706,10
8707,10
8708,10
8709,10
8710,10
8711,10
8712,10
8713,10
8714,10
8715,10
8716,10
8717,10
8718,10
8719,10
8720,10
8721,10
8722,10
8723,10
8724,10
8725,10
8726,10
8727,10
8728,10
8729,10
8730,10
8731,10
8732,10
8733,10
8734,10
8735,10
8736,10
8737,10
8738,10
8739,10
8740,10
8741,10
8742,10
8743,10
8744,10
8745,10
8746,34
8747,34
8748,40
8749,34
8750,34
8751,12
8752,34
8753,34
8754,40
8755,34
8756,19
8757,34
8758,40
8759,2
8760,34
8761,19
8762,4
8763,4
8764,34
8765,12
8766,40
8767,12
8768,10
8769,18
8770,34
8771,34
8772,10
8773,10
8774,10
8775,10
8776,34
8777,12
8778,40
8779,42
8780,40
8781,12
8782,25
8783,37
8784,12
8785,40
8786,34
8787,3
8788,10
8789,40
8790,34
8791,40
8792,37
8793,3
8794,5
8795,38
8796,40
8797,34
8798,18
8799,19
8800,34
8801,4
8802,10
8803,19
8804,10
8805,10
8806,10
8807,10
8808,10
8809,10
8810,10
8811,10
8812,10
8813,10
8814,10
8815,10
8816,10
8817,10
8818,10
8819,10
8820,10
8821,10
8822,19
8823,34
8824,42
8825,5
8826,32
8827,23
8828,19
8829,34
8830,40
8831,40
8832,40
8833,34
8834,34
8835,40
8836,34
8837,40
8838,2
8839,12
8840,41
8841,37
8842,12
8843,40
8844,5
8845,12
8846,13
8847,5
8848,3
8849,23
8850,2
8851,5
8852,34
8853,18
8854,32
8855,10
8856,10
8857,10
8858,10
8859,32
8860,10
8861,10
8862,10
8863,10
8864,10
8865,5
8866,10
8867,10
8868,12
8869,10
8870,10
8871,10
8872,13
8873,10
8874,19
8875,10
8876,10
8877,5
8878,10
8879,19
8880,10
8881,10
8882,10
8883,10
8884,10
8885,10
8886,10
8887,10
8888,10
8889,10
8890,10
8891,10
8892,10
8893,10
8894,10
8895,10
8896,38
8897,10
8898,10
8899,10
8900,10
8901,10
8902,10
8903,10
8904,10
8905,10
8906,19
8907,10
8908,10
8909,10
8910,10
8911,10
8912,10
8913,10
8914,10
8915,10
8916,10
8917,10
8918,10
8919,10
8920,34
8921,42
8922,18
8923,10
8924,10
8925,10
8926,10
8927,10
8928,10
8929,10
8930,10
8931,10
8932,10
8933,10
8934,10
8935,10
8936,10
8937,10
8938,10
8939,10
8940,10
8941,10
8942,10
8943,10
8944,10
8945,10
8946,10
8947,10
8948,10
8949,10
8950,10
8951,10
8952,10
8953,10
8954,10
8955,10
8956,10
8957,10
8958,10
8959,19
8960,19
8961,18
8962,18
8963,10
8964,10
8965,10
8966,10
8967,19
8968,10
8969,10
8970,10
8971,10
8972,10
8973,10
8974,10
8975,10
8976,10
8977,10
8978,10
8979,10
8980,10
8981,10
8982,10
8983,10
8984,10
8985,32
8986,10
8987,10
8988,10
8989,10
8990,10
8991,10
8992,10
8993,10
8994,10
8995,10
8996,10
8997,10
8998,10
8999,10
9000,10
9001,10
9002,10
9003,10
9004,10
9005,10
9006,10
9007,10
9008,10
9009,10
9010,19
9011,10
9012,10
9013,10
9014,10
9015,10
9016,10
9017,10
9018,10
9019,19
9020,10
9021,10
9022,10
9023,10
9024,10
9025,10
9026,10
9027,10
9028,10
9029,10
9030,10
9031,10
9032,10
9033,10
9034,10
9035,10
9036,10
9037,10
9038,10
9039,10
9040,10
9041,10
9042,10
9043,10
9044,10
9045,10
9046,10
9047,10
9048,10
9049,10
9050,10
9051,10
9052,10
9053,10
9054,10
9055,19
9056,10
9057,10
9058,10
9059,19
9060,10
9061,10
9062,10
9063,10
9064,10
9065,10
9066,10
9067,10
9068,10
9069,10
9070,10
9071,10
9072,10
9073,10
9074,10
9075,10
9076,10
9077,10
9078,10
9079,10
9080,10
9081,10
9082,10
9083,10
9084,10
9085,19
9086,10
9087,4
9088,34
9089,19
9090,19
9091,5
9092,41
9093,1
9094,10
9095,10
9096,10
9097,10
9098,10
9099,18
9100,10
9101,10
9102,10
9103,10
9104,10
9105,10
9106,10
9107,10
9108,10
9109,10
9110,10
9111,10
9112,10
9113,10
9114,19
9115,10
9116,10
9117,10
9118,10
9119,10
9120,10
9121,10
9122,10
9123,10
9124,10
9125,10
9126,10
9127,10
9128,10
9129,10
9130,10
9131,10
9132,10
9133,10
9134,10
9135,10
9136,10
9137,10
9138,10
9139,10
9140,10
9141,10
9142,10
9143,10
9144,10
9145,10
9146,10
9147,10
9148,10
9149,10
9150,10
9151,10
9152,10
9153,10
9154,10
9155,10
9156,19
9157,10
9158,10
9159,10
9160,10
9161,10
9162,10
9163,10
9164,10
9165,10
9166,10
9167,10
9168,10
9169,10
9170,10
9171,10
9172,10
9173,10
9174,10
9175,10
9176,10
9177,10
9178,10
9179,10
9180,10
9181,19
9182,25
9183,10
9184,10
9185,10
9186,10
9187,19
9188,10
9189,34
9190,10
9191,10
9192,10
9193,10
9194,10
9195,10
9196,10
9197,10
9198,10
9199,10
9200,10
9201,10
9202,10
9203,34
9204,10
9205,2
9206,2
9207,41
9208,34
9209,34
9210,34
9211,38
9212,4
9213,4
9214,18
9215,23
9216,42
9217,23
9218,42
9219,23
9220,10
9221,10
9222,10
9223,10
9224,10
9225,10
9226,10
9227,10
9228,10
9229,10
9230,10
9231,10
9232,10
9233,19
9234,10
9235,10
9236,10
9237,10
9238,10
9239,34
9240,41
9241,2
9242,19
9243,12
9244,34
9245,41
9246,34
9247,41
9248,12
9249,2
9250,42
9251,34
9252,34
9253,18
9254,1
9255,12
9256,42
9257,36
9258,10
9259,2
9260,10
9261,10
9262,10
9263,10
9264,10
9265,4
9266,10
9267,10
9268,10
9269,10
9270,10
9271,10
9272,10
9273,10
9274,10
9275,10
9276,10
9277,19
9278,10
9279,10
9280,10
9281,19
9282,19
9283,19
9284,10
9285,10
9286,10
9287,10
9288,10
9289,10
9290,10
9291,10
9292,10
9293,19
9294,10
9295,10
9296,10
9297,19
9298,10
9299,34
9300,40
9301,40
9302,2
9303,41
9304,2
9305,34
9306,2
9307,40
9308,34
9309,40
9310,41
9311,19
9312,2
9313,2
9314,34
9315,40
9316,34
9317,40
9318,34
9319,40
9320,34
9321,34
9322,34
9323,2
9324,40
9325,12
9326,12
9327,40
9328,40
9329,10
9330,10
9331,10
9332,10
9333,10
9334,10
9335,10
9336,10
9337,10
9338,10
9339,10
9340,10
9341,10
9342,10
9343,10
9344,10
9345,10
9346,10
9347,10
9348,10
9349,10
9350,10
9351,10
9352,10
9353,10
9354,10
9355,10
9356,10
9357,10
9358,10
9359,10
9360,10
9361,10
9362,10
9363,5
9364,10
9365,10
9366,10
9367,10
9368,10
9369,10
9370,10
9371,10
9372,10
9373,10
9374,10
9375,10
9376,10
9377,10
9378,10
9379,10
9380,10
9381,10
9382,10
9383,10
9384,10
9385,10
9386,10
9387,10
9388,10
9389,10
9390,10
9391,10
9392,10
9393,10
9394,10
9395,10
9396,10
9397,10
9398,10
9399,10
9400,19
9401,10
9402,10
9403,10
9404,5
9405,5
9406,10
9407,34
9408,10
9409,29
9410,34
9411,29
9412,4
9413,34
9414,4
9415,10
9416,10
9417,10
9418,10
9419,10
9420,10
9421,10
9422,10
9423,10
9424,10
9425,10
9426,10
9427,10
9428,10
9429,10
9430,10
9431,10
9432,11
9433,37
9434,11
9435,11
9436,5
9437,11
9438,3
9439,11
9440,11
9441,11
9442,11
9443,11
9444,11
9445,11
9446,11
9447,11
9448,35
9449,11
9450,5
9451,11
9452,11
9453,11
9454,2
9455,24
9456,11
9457,11
9458,24
9459,24
9460,11
9461,11
9462,11
9463,11
9464,11
9465,11
9466,11
9467,11
9468,11
9469,11
9470,11
9471,11
9472,21
9473,11
9474,11
9475,11
9476,11
9477,11
9478,11
9479,11
9480,11
9481,11
9482,11
9483,11
9484,11
9485,11
9486,11
9487,11
9488,11
9489,11
9490,11
9491,11
9492,11
9493,11
9494,31
9495,11
9496,11
9497,11
9498,21
9499,19
9500,11
9501,11
9502,11
9503,11
9504,11
9505,11
9506,11
9507,11
9508,11
9509,11
9510,11
9511,11
9512,11
9513,11
9514,19
9515,11
9516,11
9517,11
9518,24
9519,11
9520,40
9521,34
9522,2
9523,2
9524,40
9525,34
9526,40
9527,34
9528,40
9529,40
9530,19
9531,2
9532,40
9533,2
9534,12
9535,34
9536,37
9537,40
9538,40
9539,40
9540,34
9541,19
9542,34
9543,34
9544,41
9545,41
9546,42
9547,34
9548,40
9549,40
9550,11
9551,11
9552,19
9553,11
9554,11
9555,11
9556,11
9557,11
9558,11
9559,11
9560,11
9561,11
9562,11
9563,11
9564,13
9565,11
9566,11
9567,11
9568,11
9569,11
9570,11
9571,11
9572,11
9573,11
9574,11
9575,11
9576,11
9577,11
9578,11
9579,11
9580,11
9581,11
9582,11
9583,11
9584,11
9585,11
9586,11
9587,11
9588,11
9589,11
9590,11
9591,11
9592,11
9593,11
9594,11
9595,11
9596,11
9597,11
9598,11
9599,11
9600,11
9601,11
9602,11
9603,11
9604,11
9605,11
9606,11
9607,11
9608,11
9609,2
9610,12
9611,40
9612,12
9613,40
9614,12
9615,4
9616,19
9617,12
9618,12
9619,12
9620,5
9621,34
9622,40
9623,2
9624,2
9625,40
9626,41
9627,34
9628,34
9629,34
9630,41
9631,12
9632,12
9633,40
9634,40
9635,2
9636,41
9637,40
9638,2
9639,2
9640,41
9641,5
9642,38
9643,32
9644,12
9645,38
9646,12
9647,12
9648,12
9649,12
9650,12
9651,12
9652,12
9653,12
9654,12
9655,12
9656,12
9657,12
9658,12
9659,12
9660,12
9661,38
9662,12
9663,12
9664,12
9665,12
9666,12
9667,38
9668,12
9669,40
9670,32
9671,40
9672,12
9673,12
9674,12
9675,12
9676,12
9677,12
9678,12
9679,12
9680,12
9681,12
9682,23
9683,12
9684,12
9685,12
9686,12
9687,12
9688,34
9689,12
9690,12
9691,12
9692,12
9693,12
9694,12
9695,12
9696,12
9697,12
9698,12
9699,34
9700,38
9701,12
9702,12
9703,12
9704,12
9705,12
9706,12
9707,12
9708,12
9709,12
9710,12
9711,12
9712,12
9713,12
9714,38
9715,12
9716,12
9717,12
9718,12
9719,12
9720,12
9721,12
9722,12
9723,12
9724,12
9725,12
9726,12
9727,12
9728,12
9729,12
9730,12
9731,12
9732,12
9733,12
9734,12
9735,12
9736,12
9737,12
9738,12
9739,12
9740,12
9741,12
9742,12
9743,12
9744,12
9745,12
9746,12
9747,12
9748,12
9749,12
9750,12
9751,12
9752,12
9753,12
9754,12
9755,12
9756,12
9757,12
9758,12
9759,12
9760,12
9761,12
9762,12
9763,12
9764,12
9765,12
9766,12
9767,12
9768,12
9769,12
9770,12
9771,12
9772,12
9773,12
9774,12
9775,12
9776,12
9777,12
9778,12
9779,12
9780,12
9781,12
9782,12
9783,12
9784,12
9785,12
9786,12
9787,12
9788,12
9789,12
9790,12
9791,12
9792,12
9793,12
9794,12
9795,12
9796,12
9797,12
9798,12
9799,1
9800,12
9801,12
9802,12
9803,32
9804,12
9805,32
9806,12
9807,4
9808,12
9809,1
9810,1
9811,12
9812,12
9813,12
9814,12
9815,12
9816,12
9817,12
9818,12
9819,12
9820,12
9821,12
9822,34
9823,12
9824,12
9825,12
9826,12
9827,32
9828,12
9829,4
9830,12
9831,12
9832,32
9833,12
9834,32
9835,12
9836,12
9837,12
9838,12
9839,12
9840,12
9841,12
9842,38
9843,40
9844,38
9845,38
9846,38
9847,38
9848,12
9849,23
9850,12
9851,12
9852,2
9853,40
9854,12
9855,38
9856,38
9857,34
9858,40
9859,12
9860,40
9861,23
9862,12
9863,38
9864,12
9865,12
9866,12
9867,12
9868,12
9869,12
9870,40
9871,12
9872,12
9873,12
9874,12
9875,12
9876,12
9877,12
9878,12
9879,12
9880,12
9881,12
9882,12
9883,12
9884,12
9885,12
9886,12
9887,12
9888,12
9889,12
9890,12
9891,12
9892,12
9893,12
9894,12
9895,35
9896,12
9897,40
9898,12
9899,12
9900,1
9901,12
9902,38
9903,12
9904,38
9905,40
9906,12
9907,12
9908,12
9909,12
9910,12
9911,40
9912,12
9913,12
9914,40
9915,40
9916,1
9917,12
9918,12
9919,12
9920,12
9921,12
9922,12
9923,34
9924,12
9925,12
9926,42
9927,40
9928,12
9929,12
9930,38
9931,12
9932,5
9933,12
9934,12
9935,12
9936,12
9937,12
9938,12
9939,12
9940,12
9941,12
9942,2
9943,12
9944,12
9945,32
9946,5
9947,34
9948,12
9949,34
9950,12
9951,12
9952,12
9953,12
9954,12
9955,12
9956,12
9957,4
9958,12
9959,12
9960,12
9961,12
9962,40
9963,12
9964,12
9965,1
9966,12
9967,12
9968,12
9969,12
9970,12
9971,12
9972,12
9973,12
9974,12
9975,12
9976,12
9977,12
9978,12
9979,12
9980,38
9981,12
9982,12
9983,38
9984,38
9985,12
9986,38
9987,38
9988,12
9989,12
9990,12
9991,12
9992,12
9993,12
9994,12
9995,12
9996,12
9997,12
9998,12
9999,12
10000,12
10001,12
10002,12
10003,12
10004,12
10005,12
10006,12
10007,12
10008,12
10009,12
10010,12
10011,12
10012,12
10013,12
10014,12
10015,12
10016,12
10017,12
10018,32
10019,38
10020,38
10021,23
10022,12
10023,12
10024,12
10025,12
10026,12
10027,12
10028,12
10029,12
10030,12
10031,12
10032,12
10033,12
10034,12
10035,12
10036,12
10037,12
10038,12
10039,12
10040,12
10041,12
10042,12
10043,12
10044,12
10045,12
10046,12
10047,12
10048,12
10049,12
10050,12
10051,23
10052,12
10053,12
10054,12
10055,12
10056,12
10057,12
10058,12
10059,12
10060,12
10061,12
10062,12
10063,12
10064,12
10065,12
10066,12
10067,12
10068,12
10069,12
10070,12
10071,12
10072,12
10073,12
10074,12
10075,12
10076,12
10077,12
10078,12
10079,12
10080,12
10081,12
10082,38
10083,12
10084,12
10085,40
10086,12
10087,12
10088,12
10089,12
10090,12
10091,12
10092,12
10093,12
10094,12
10095,12
10096,12
10097,40
10098,12
10099,7
10100,12
10101,40
10102,12
10103,12
10104,12
10105,40
10106,12
10107,42
10108,12
10109,38
10110,12
10111,12
10112,12
10113,12
10114,12
10115,12
10116,12
10117,12
10118,12
10119,12
10120,12
10121,23
10122,12
10123,12
10124,12
10125,12
10126,12
10127,12
10128,12
10129,12
10130,12
10131,12
10132,12
10133,12
10134,12
10135,12
10136,12
10137,12
10138,12
10139,12
10140,12
10141,12
10142,12
10143,12
10144,12
10145,12
10146,12
10147,12
10148,12
10149,12
10150,12
10151,12
10152,12
10153,12
10154,12
10155,12
10156,12
10157,12
10158,12
10159,12
10160,12
10161,12
10162,12
10163,12
10164,12
10165,12
10166,12
10167,38
10168,12
10169,12
10170,12
10171,12
10172,12
10173,12
10174,12
10175,12
10176,12
10177,12
10178,12
10179,12
10180,12
10181,12
10182,12
10183,12
10184,12
10185,12
10186,12
10187,12
10188,12
10189,12
10190,12
10191,12
10192,12
10193,12
10194,12
10195,12
10196,12
10197,12
10198,12
10199,12
10200,34
10201,12
10202,12
10203,12
10204,12
10205,12
10206,12
10207,12
10208,12
10209,12
10210,12
10211,12
10212,12
10213,12
10214,12
10215,12
10216,12
10217,12
10218,12
10219,12
10220,12
10221,12
10222,12
10223,12
10224,12
10225,12
10226,12
10227,12
10228,34
10229,12
10230,34
10231,12
10232,12
10233,12
10234,12
10235,12
10236,12
10237,12
10238,12
10239,12
10240,12
10241,12
10242,12
10243,12
10244,12
10245,12
10246,12
10247,12
10248,12
10249,12
10250,12
10251,12
10252,12
10253,12
10254,12
10255,12
10256,12
10257,38
10258,12
10259,12
10260,12
10261,12
10262,12
10263,12
10264,12
10265,12
10266,12
10267,12
10268,12
10269,12
10270,12
10271,12
10272,12
10273,12
10274,12
10275,12
10276,12
10277,12
10278,12
10279,12
10280,12
10281,12
10282,12
10283,12
10284,12
10285,12
10286,12
10287,12
10288,12
10289,12
10290,12
10291,12
10292,12
10293,12
10294,12
10295,12
10296,12
10297,12
10298,12
10299,12
10300,12
10301,12
10302,12
10303,12
10304,12
10305,12
10306,12
10307,12
10308,12
10309,12
10310,12
10311,32
10312,12
10313,12
10314,12
10315,4
10316,12
10317,12
10318,12
10319,12
10320,12
10321,12
10322,12
10323,12
10324,12
10325,12
10326,12
10327,12
10328,12
10329,12
10330,12
10331,12
10332,12
10333,12
10334,12
10335,12
10336,12
10337,12
10338,12
10339,12
10340,12
10341,12
10342,12
10343,12
10344,40
10345,12
10346,12
10347,12
10348,12
10349,12
10350,12
10351,12
10352,12
10353,12
10354,12
10355,12
10356,12
10357,12
10358,12
10359,12
10360,12
10361,12
10362,12
10363,12
10364,12
10365,12
10366,12
10367,12
10368,12
10369,12
10370,12
10371,12
10372,12
10373,12
10374,12
10375,12
10376,12
10377,12
10378,12
10379,12
10380,12
10381,12
10382,12
10383,12
10384,12
10385,12
10386,12
10387,12
10388,12
10389,12
10390,12
10391,12
10392,12
10393,12
10394,12
10395,12
10396,12
10397,12
10398,12
10399,12
10400,12
10401,40
10402,34
10403,12
10404,12
10405,12
10406,12
10407,41
10408,12
10409,38
10410,38
10411,12
10412,12
10413,12
10414,12
10415,12
10416,12
10417,12
10418,12
10419,12
10420,12
10421,12
10422,40
10423,40
10424,2
10425,34
10426,40
10427,34
10428,40
10429,40
10430,40
10431,2
10432,2
10433,40
10434,2
10435,34
10436,40
10437,40
10438,40
10439,40
10440,34
10441,40
10442,40
10443,34
10444,2
10445,19
10446,40
10447,19
10448,12
10449,41
10450,40
10451,23
10452,23
10453,12
10454,12
10455,12
10456,12
10457,12
10458,38
10459,12
10460,12
10461,12
10462,40
10463,12
10464,12
10465,12
10466,12
10467,12
10468,12
10469,12
10470,12
10471,12
10472,12
10473,12
10474,12
10475,12
10476,12
10477,12
10478,12
10479,12
10480,12
10481,12
10482,12
10483,40
10484,12
10485,12
10486,12
10487,12
10488,12
10489,12
10490,12
10491,12
10492,12
10493,12
10494,12
10495,12
10496,12
10497,12
10498,12
10499,38
10500,12
10501,12
10502,12
10503,12
10504,12
10505,12
10506,12
10507,12
10508,12
10509,12
10510,12
10511,12
10512,12
10513,12
10514,12
10515,12
10516,12
10517,12
10518,12
10519,12
10520,40
10521,12
10522,12
10523,12
10524,12
10525,12
10526,12
10527,12
10528,12
10529,12
10530,12
10531,12
10532,12
10533,12
10534,12
10535,12
10536,12
10537,12
10538,12
10539,12
10540,12
10541,12
10542,12
10543,12
10544,12
10545,12
10546,12
10547,12
10548,12
10549,12
10550,12
10551,12
10552,12
10553,12
10554,12
10555,12
10556,12
10557,12
10558,12
10559,12
10560,12
10561,12
10562,12
10563,12
10564,12
10565,12
10566,12
10567,12
10568,12
10569,12
10570,12
10571,12
10572,12
10573,12
10574,12
10575,12
10576,12
10577,12
10578,12
10579,12
10580,12
10581,12
10582,12
10583,12
10584,12
10585,23
10586,12
10587,12
10588,12
10589,12
10590,12
10591,12
10592,12
10593,12
10594,12
10595,12
10596,12
10597,12
10598,12
10599,12
10600,12
10601,12
10602,12
10603,12
10604,12
10605,12
10606,12
10607,12
10608,12
10609,12
10610,12
10611,12
10612,12
10613,12
10614,12
10615,12
10616,12
10617,12
10618,12
10619,12
10620,12
10621,12
10622,12
10623,12
10624,12
10625,12
10626,12
10627,38
10628,18
10629,12
10630,2
10631,12
10632,12
10633,12
10634,12
10635,12
10636,12
10637,12
10638,12
10639,12
10640,12
10641,12
10642,12
10643,12
10644,12
10645,12
10646,12
10647,12
10648,12
10649,12
10650,12
10651,12
10652,12
10653,12
10654,42
10655,42
10656,12
10657,12
10658,12
10659,12
10660,12
10661,12
10662,12
10663,12
10664,12
10665,12
10666,12
10667,12
10668,12
10669,40
10670,12
10671,12
10672,12
10673,12
10674,38
10675,12
10676,12
10677,12
10678,38
10679,12
10680,12
10681,12
10682,12
10683,12
10684,12
10685,12
10686,38
10687,12
10688,12
10689,34
10690,12
10691,12
10692,12
10693,12
10694,12
10695,12
10696,12
10697,41
10698,12
10699,12
10700,12
10701,12
10702,12
10703,12
10704,12
10705,12
10706,12
10707,12
10708,12
10709,12
10710,12
10711,12
10712,12
10713,12
10714,12
10715,12
10716,12
10717,12
10718,12
10719,12
10720,38
10721,12
10722,12
10723,12
10724,12
10725,12
10726,12
10727,12
10728,12
10729,12
10730,12
10731,12
10732,12
10733,12
10734,12
10735,12
10736,12
10737,12
10738,12
10739,12
10740,12
10741,12
10742,12
10743,12
10744,12
10745,12
10746,12
10747,12
10748,12
10749,12
10750,12
10751,12
10752,12
10753,40
10754,12
10755,12
10756,12
10757,12
10758,12
10759,12
10760,12
10761,12
10762,12
10763,12
10764,12
10765,12
10766,12
10767,12
10768,12
10769,12
10770,12
10771,12
10772,12
10773,12
10774,12
10775,12
10776,12
10777,10
10778,10
10779,9
10780,23
10781,12
10782,5
10783,12
10784,12
10785,12
10786,12
10787,12
10788,12
10789,12
10790,12
10791,12
10792,12
10793,12
10794,12
10795,12
10796,12
10797,12
10798,12
10799,12
10800,12
10801,12
10802,12
10803,12
10804,12
10805,12
10806,32
10807,12
10808,12
10809,12
10810,12
10811,12
10812,12
10813,12
10814,12
10815,12
10816,12
10817,12
10818,12
10819,12
10820,12
10821,12
10822,12
10823,12
10824,12
10825,12
10826,12
10827,12
10828,12
10829,12
10830,40
10831,12
10832,1
10833,38
10834,12
10835,40
10836,12
10837,12
10838,12
10839,12
10840,12
10841,12
10842,12
10843,12
10844,12
10845,12
10846,12
10847,12
10848,12
10849,12
10850,12
10851,12
10852,12
10853,12
10854,12
10855,12
10856,12
10857,12
10858,12
10859,12
10860,12
10861,12
10862,12
10863,12
10864,12
10865,12
10866,12
10867,12
10868,12
10869,12
10870,12
10871,12
10872,12
10873,12
10874,12
10875,12
10876,12
10877,12
10878,12
10879,12
10880,12
10881,12
10882,12
10883,12
10884,12
10885,12
10886,12
10887,12
10888,12
10889,12
10890,12
10891,12
10892,12
10893,12
10894,12
10895,12
10896,12
10897,12
10898,12
10899,12
10900,12
10901,12
10902,12
10903,12
10904,12
10905,12
10906,12
10907,12
10908,12
10909,12
10910,12
10911,12
10912,12
10913,12
10914,34
10915,23
10916,12
10917,12
10918,12
10919,12
10920,12
10921,12
10922,12
10923,12
10924,12
10925,12
10926,12
10927,12
10928,12
10929,12
10930,12
10931,12
10932,38
10933,12
10934,12
10935,12
10936,12
10937,12
10938,41
10939,40
10940,41
10941,5
10942,38
10943,5
10944,12
10945,32
10946,12
10947,12
10948,12
10949,12
10950,12
10951,12
10952,12
10953,12
10954,12
10955,12
10956,12
10957,12
10958,12
10959,12
10960,12
10961,12
10962,12
10963,12
10964,12
10965,12
10966,12
10967,12
10968,12
10969,12
10970,12
10971,12
10972,12
10973,12
10974,12
10975,12
10976,12
10977,12
10978,12
10979,12
10980,12
10981,12
10982,12
10983,12
10984,12
10985,12
10986,12
10987,12
10988,12
10989,12
10990,12
10991,12
10992,12
10993,12
10994,12
10995,38
10996,12
10997,12
10998,12
10999,12
11000,34
11001,40
11002,2
11003,40
11004,12
11005,12
11006,34
11007,12
11008,12
11009,32
11010,38
11011,12
11012,2
11013,12
11014,12
11015,12
11016,12
11017,12
11018,12
11019,12
11020,12
11021,12
11022,12
11023,12
11024,12
11025,12
11026,12
11027,12
11028,12
11029,12
11030,12
11031,12
11032,12
11033,12
11034,12
11035,12
11036,12
11037,12
11038,12
11039,12
11040,12
11041,12
11042,12
11043,12
11044,12
11045,12
11046,12
11047,12
11048,12
11049,12
11050,12
11051,12
11052,12
11053,12
11054,12
11055,12
11056,12
11057,12
11058,12
11059,12
11060,12
11061,12
11062,40
11063,12
11064,12
11065,12
11066,12
11067,12
11068,12
11069,12
11070,12
11071,12
11072,12
11073,12
11074,12
11075,12
11076,12
11077,12
11078,12
11079,12
11080,34
11081,12
11082,34
11083,23
11084,12
11085,12
11086,23
11087,12
11088,12
11089,12
11090,12
11091,12
11092,12
11093,12
11094,23
11095,12
11096,12
11097,23
11098,12
11099,12
11100,12
11101,12
11102,12
11103,12
11104,12
11105,12
11106,12
11107,12
11108,12
11109,12
11110,12
11111,12
11112,34
11113,12
11114,12
11115,12
11116,12
11117,12
11118,12
11119,12
11120,12
11121,12
11122,12
11123,12
11124,12
11125,12
11126,12
11127,12
11128,5
11129,12
11130,12
11131,12
11132,12
11133,12
11134,12
11135,12
11136,12
11137,12
11138,12
11139,12
11140,12
11141,12
11142,12
11143,12
11144,12
11145,12
11146,12
11147,12
11148,12
11149,12
11150,12
11151,12
11152,12
11153,12
11154,12
11155,12
11156,12
11157,12
11158,12
11159,12
11160,12
11161,12
11162,12
11163,12
11164,12
11165,12
11166,12
11167,12
11168,12
11169,12
11170,12
11171,12
11172,12
11173,12
11174,12
11175,40
11176,32
11177,34
11178,19
11179,2
11180,34
11181,34
11182,40
11183,34
11184,2
11185,12
11186,2
11187,40
11188,19
11189,12
11190,19
11191,40
11192,34
11193,37
11194,34
11195,34
11196,32
11197,34
11198,25
11199,12
11200,40
11201,40
11202,40
11203,41
11204,34
11205,34
11206,12
11207,12
11208,12
11209,12
11210,12
11211,12
11212,12
11213,12
11214,12
11215,12
11216,12
11217,12
11218,12
11219,12
11220,12
11221,12
11222,12
11223,12
11224,12
11225,12
11226,12
11227,12
11228,12
11229,12
11230,12
11231,12
11232,12
11233,12
11234,12
11235,12
11236,12
11237,12
11238,12
11239,12
11240,34
11241,12
11242,12
11243,12
11244,12
11245,12
11246,12
11247,12
11248,12
11249,12
11250,12
11251,12
11252,12
11253,12
11254,12
11255,12
11256,12
11257,12
11258,12
11259,12
11260,12
11261,12
11262,12
11263,12
11264,12
11265,12
11266,12
11267,12
11268,12
11269,12
11270,12
11271,12
11272,12
11273,12
11274,12
11275,12
11276,12
11277,12
11278,12
11279,12
11280,12
11281,12
11282,12
11283,12
11284,12
11285,12
11286,12
11287,34
11288,12
11289,12
11290,12
11291,12
11292,12
11293,12
11294,12
11295,12
11296,12
11297,12
11298,12
11299,29
11300,42
11301,12
11302,12
11303,12
11304,12
11305,3
11306,2
11307,12
11308,40
11309,12
11310,23
11311,12
11312,12
11313,12
11314,12
11315,12
11316,12
11317,12
11318,12
11319,12
11320,12
11321,12
11322,12
11323,12
11324,12
11325,12
11326,12
11327,12
11328,12
11329,12
11330,12
11331,12
11332,42
11333,2
11334,10
11335,42
11336,13
11337,13
11338,13
11339,13
