,Predictions
11965,9
11966,9
11967,9
11968,9
11969,9
11970,9
11971,9
11972,9
11973,9
11974,9
11975,9
11976,9
11977,9
11978,9
11979,9
11980,9
11981,9
11982,9
11983,9
11984,9
11985,9
11986,9
11987,9
11988,9
11989,9
11990,9
11991,9
11992,9
11993,9
11994,9
11995,9
11996,9
11997,9
11998,9
11999,9
12000,9
12001,9
12002,9
12003,9
12004,9
12005,9
12006,9
12007,9
12008,9
12009,9
12010,9
12011,9
12012,9
12013,9
12014,9
12015,9
12016,9
12017,9
12018,9
12019,9
12020,9
12021,9
12022,9
12023,9
12024,9
12025,9
12026,9
12027,9
12028,9
12029,9
12030,9
12031,9
12032,9
12033,9
12034,9
12035,9
12036,9
12037,9
12038,9
12039,9
12040,9
12041,9
12042,9
12043,9
12044,9
12045,9
12046,9
12047,9
12048,9
12049,9
12050,9
12051,9
12052,9
12053,9
12054,9
12055,9
12056,9
12057,9
12058,9
12059,9
12060,9
12061,9
12062,9
12063,9
12064,9
12065,9
12066,9
12067,9
12068,4
12069,9
12070,9
12071,9
12072,9
12073,9
12074,9
12075,9
12076,9
12077,9
12078,9
12079,9
12080,9
12081,9
12082,9
12083,9
12084,9
12085,9
12086,32
12087,9
12088,9
12089,9
12090,9
12091,9
12092,9
12093,9
12094,9
12095,9
12096,9
12097,9
12098,9
12099,9
12100,9
12101,9
12102,9
12103,9
12104,9
12105,9
12106,9
12107,9
12108,9
12109,9
12110,9
12111,9
12112,9
12113,9
12114,9
12115,9
12116,9
12117,9
12118,9
12119,9
12120,9
12121,9
12122,9
12123,9
12124,9
12125,9
12126,9
12127,9
12128,9
12129,9
12130,9
12131,9
12132,9
12133,9
12134,9
12135,9
12136,9
12137,9
12138,9
12139,9
12140,9
12141,9
12142,9
12143,9
12144,9
12145,9
12146,9
12147,9
12148,9
12149,9
12150,9
12151,9
12152,9
12153,9
12154,4
12155,9
12156,9
12157,9
12158,9
12159,9
12160,9
12161,9
12162,9
12163,9
12164,9
12165,9
12166,9
12167,9
12168,9
12169,9
12170,9
12171,9
12172,9
12173,9
12174,9
12175,9
12176,9
12177,9
12178,9
12179,9
12180,4
12181,4
12182,4
12183,9
12184,9
12185,9
12186,9
12187,9
12188,9
12189,9
12190,9
12191,9
12192,9
12193,9
12194,9
12195,9
12196,9
12197,9
12198,9
12199,9
12200,9
12201,9
12202,9
12203,9
12204,9
12205,9
12206,9
12207,9
12208,9
12209,9
12210,9
12211,9
12212,4
12213,9
12214,4
12215,9
12216,9
12217,9
12218,9
12219,9
12220,9
12221,9
12222,9
12223,9
12224,9
12225,9
12226,4
12227,9
12228,9
12229,9
12230,4
12231,9
12232,9
12233,9
12234,9
12235,9
12236,9
12237,9
12238,9
12239,9
12240,9
12241,9
12242,9
12243,9
12244,9
12245,9
12246,9
12247,9
12248,9
12249,9
12250,9
12251,9
12252,9
12253,9
12254,9
12255,9
12256,9
12257,9
12258,9
12259,9
12260,9
12261,9
12262,9
12263,9
12264,9
12265,9
12266,9
12267,9
12268,9
12269,9
12270,9
12271,9
12272,9
12273,9
12274,9
12275,9
12276,9
12277,9
12278,9
12279,9
12280,9
12281,9
12282,9
12283,9
12284,9
12285,9
12286,9
12287,9
12288,9
12289,9
12290,9
12291,9
12292,9
12293,9
12294,9
12295,9
12296,9
12297,9
12298,9
12299,9
12300,9
12301,9
12302,9
12303,9
12304,9
12305,9
12306,9
12307,9
12308,9
12309,9
12310,9
12311,9
12312,9
12313,9
12314,9
12315,9
12316,9
12317,9
12318,9
12319,9
12320,9
12321,9
12322,9
12323,9
12324,9
12325,9
12326,9
12327,9
12328,9
12329,9
12330,9
12331,9
12332,9
12333,9
12334,9
12335,9
12336,9
12337,9
12338,9
12339,9
12340,9
12341,9
12342,9
12343,9
12344,9
12345,9
12346,9
12347,9
12348,9
12349,9
12350,9
12351,9
12352,9
12353,9
12354,9
12355,9
12356,9
12357,9
12358,9
12359,9
12360,9
12361,9
12362,9
12363,9
12364,9
12365,9
12366,9
12367,9
12368,9
12369,9
12370,9
12371,9
12372,9
12373,9
12374,9
12375,9
12376,9
12377,9
12378,9
12379,9
12380,9
12381,9
12382,9
12383,9
12384,9
12385,9
12386,9
12387,9
12388,9
12389,9
12390,9
12391,9
12392,9
12393,9
12394,9
12395,9
12396,9
12397,9
12398,9
12399,9
12400,9
12401,9
12402,9
12403,9
12404,9
12405,9
12406,9
12407,9
12408,9
12409,4
12410,9
12411,9
12412,9
12413,9
12414,9
12415,9
12416,9
12417,9
12418,9
12419,9
12420,9
12421,9
12422,9
12423,9
12424,9
12425,9
12426,9
12427,9
12428,9
12429,9
12430,9
12431,9
12432,9
12433,9
12434,9
12435,9
12436,9
12437,9
12438,9
12439,9
12440,9
12441,9
12442,9
12443,9
12444,9
12445,9
12446,9
12447,9
12448,9
12449,9
12450,9
12451,9
12452,9
12453,9
12454,9
12455,9
12456,9
12457,9
12458,9
12459,9
12460,9
12461,9
12462,9
12463,9
12464,9
12465,9
12466,9
12467,9
12468,9
12469,9
12470,9
12471,9
12472,9
12473,9
12474,9
12475,9
12476,9
12477,9
12478,9
12479,9
12480,9
12481,9
12482,9
12483,9
12484,9
12485,4
12486,9
12487,4
12488,9
12489,9
12490,9
12491,9
12492,9
12493,9
12494,9
12495,9
12496,9
12497,9
12498,9
12499,9
12500,9
12501,9
12502,9
12503,9
12504,9
12505,9
12506,9
12507,9
12508,9
12509,9
12510,9
12511,9
12512,9
12513,9
12514,9
12515,9
12516,9
12517,9
12518,9
12519,9
12520,9
12521,9
12522,9
12523,9
12524,9
12525,9
12526,9
12527,9
12528,9
12529,9
12530,9
12531,9
12532,9
12533,9
12534,9
12535,9
12536,9
12537,9
12538,9
12539,9
12540,9
12541,9
12542,9
12543,9
12544,9
12545,9
12546,9
12547,9
12548,9
12549,4
12550,9
12551,9
12552,9
12553,9
12554,9
12555,9
12556,40
12557,9
12558,9
12559,9
12560,9
12561,9
12562,9
12563,9
12564,9
12565,9
12566,9
12567,9
12568,9
12569,9
12570,9
12571,9
12572,9
12573,9
12574,9
12575,9
12576,9
12577,9
12578,9
12579,9
12580,9
12581,9
12582,9
12583,9
12584,9
12585,9
12586,9
12587,9
12588,9
12589,9
12590,9
12591,9
12592,9
12593,40
12594,9
12595,9
12596,9
12597,9
12598,9
12599,9
12600,9
12601,9
12602,9
12603,9
12604,9
12605,9
12606,9
12607,9
12608,9
12609,9
12610,9
12611,9
12612,9
12613,9
12614,9
12615,9
12616,9
12617,9
12618,9
12619,9
12620,9
12621,9
12622,9
12623,9
12624,9
12625,9
12626,9
12627,9
12628,9
12629,9
12630,9
12631,9
12632,9
12633,9
12634,9
12635,9
12636,4
12637,9
12638,9
12639,4
12640,9
12641,9
12642,9
12643,9
12644,9
12645,9
12646,9
12647,9
12648,9
12649,9
12650,9
12651,9
12652,9
12653,9
12654,9
12655,9
12656,9
12657,9
12658,9
12659,9
12660,9
12661,9
12662,9
12663,9
12664,9
12665,9
12666,9
12667,9
12668,9
12669,9
12670,9
12671,9
12672,9
12673,9
12674,9
12675,9
12676,9
12677,9
12678,9
12679,9
12680,9
12681,9
12682,9
12683,9
12684,2
12685,9
12686,9
12687,34
12688,9
12689,9
12690,9
12691,9
12692,9
12693,9
12694,9
12695,9
12696,9
12697,9
12698,9
12699,9
12700,9
12701,9
12702,9
12703,9
12704,9
12705,9
12706,9
12707,9
12708,9
12709,9
12710,9
12711,9
12712,9
12713,9
12714,9
12715,9
12716,9
12717,9
12718,9
12719,9
12720,9
12721,4
12722,4
12723,9
12724,9
12725,42
12726,9
12727,4
12728,9
12729,9
12730,9
12731,9
12732,9
12733,9
12734,9
12735,9
12736,9
12737,9
12738,9
12739,9
12740,9
12741,4
12742,9
12743,9
12744,9
12745,9
12746,9
12747,9
12748,9
12749,9
12750,9
12751,9
12752,9
12753,9
12754,9
12755,9
12756,9
12757,9
12758,9
12759,9
12760,9
12761,9
12762,9
12763,9
12764,9
12765,9
12766,9
12767,9
12768,9
12769,9
12770,9
12771,9
12772,9
12773,9
12774,9
12775,9
12776,9
12777,9
12778,9
12779,9
12780,9
12781,9
12782,9
12783,9
12784,9
12785,9
12786,9
12787,9
12788,9
12789,9
12790,9
12791,9
12792,9
12793,9
12794,9
12795,9
12796,9
12797,9
12798,9
12799,9
12800,9
12801,9
12802,9
12803,9
12804,9
12805,9
12806,9
12807,9
12808,9
12809,9
12810,9
12811,9
12812,9
12813,4
12814,9
12815,9
12816,9
12817,4
12818,9
12819,9
12820,9
12821,9
12822,9
12823,4
12824,9
12825,9
12826,9
12827,4
12828,9
12829,9
12830,9
12831,9
12832,9
12833,9
12834,9
12835,9
12836,9
12837,9
12838,9
12839,9
12840,9
12841,4
12842,9
12843,4
12844,4
12845,9
12846,9
12847,9
12848,9
12849,9
12850,9
12851,9
12852,9
12853,9
12854,9
12855,9
12856,9
12857,9
12858,9
12859,9
12860,9
12861,9
12862,9
12863,9
12864,9
12865,9
12866,9
12867,9
12868,9
12869,9
12870,4
12871,4
12872,4
12873,9
12874,4
12875,9
12876,9
12877,9
12878,9
12879,9
12880,9
12881,32
12882,9
12883,9
12884,9
12885,9
12886,9
12887,9
12888,9
12889,9
12890,9
12891,9
12892,9
12893,9
12894,9
12895,9
12896,9
12897,9
12898,32
12899,32
12900,9
12901,9
12902,9
12903,9
12904,9
12905,9
12906,9
12907,9
12908,9
12909,9
12910,9
12911,9
12912,9
12913,9
12914,9
12915,9
12916,9
12917,9
12918,9
12919,9
12920,9
12921,9
12922,9
12923,9
12924,9
12925,9
12926,9
12927,9
12928,9
12929,9
12930,9
12931,4
12932,9
12933,9
12934,9
12935,9
12936,9
12937,9
12938,9
12939,9
12940,42
12941,4
12942,9
12943,9
12944,9
12945,9
12946,9
12947,9
12948,9
12949,9
12950,9
12951,9
12952,9
12953,9
12954,9
12955,42
12956,9
12957,9
12958,9
12959,9
12960,10
12961,10
12962,10
12963,10
12964,10
12965,10
12966,10
12967,10
12968,10
12969,10
12970,10
12971,10
12972,10
12973,10
12974,10
12975,10
12976,10
12977,10
12978,10
12979,10
12980,10
12981,10
12982,10
12983,10
12984,10
12985,10
12986,10
12987,10
12988,10
12989,10
12990,10
12991,10
12992,10
12993,10
12994,10
12995,10
12996,10
12997,10
12998,10
12999,10
13000,10
13001,10
13002,10
13003,10
13004,10
13005,10
13006,10
13007,10
13008,10
13009,10
13010,10
13011,10
13012,10
13013,10
13014,10
13015,10
13016,10
13017,10
13018,10
13019,10
13020,10
13021,10
13022,10
13023,10
13024,10
13025,10
13026,10
13027,10
13028,10
13029,10
13030,10
13031,10
13032,10
13033,10
13034,10
13035,10
13036,10
13037,10
13038,10
13039,10
13040,10
13041,10
13042,10
13043,10
13044,10
13045,10
13046,10
13047,10
13048,10
13049,10
13050,10
13051,10
13052,10
13053,10
13054,10
13055,10
13056,10
13057,10
13058,10
13059,10
13060,10
13061,10
13062,10
13063,10
13064,10
13065,10
13066,10
13067,10
13068,10
13069,10
13070,10
13071,10
13072,10
13073,10
13074,10
13075,10
13076,10
13077,10
13078,10
13079,10
13080,10
13081,10
13082,10
13083,10
13084,10
13085,10
13086,10
13087,10
13088,10
13089,10
13090,10
13091,10
13092,10
13093,10
13094,10
13095,10
13096,10
13097,10
13098,10
13099,10
13100,10
13101,10
13102,10
13103,10
13104,10
13105,10
13106,10
13107,10
13108,10
13109,10
13110,10
13111,10
13112,10
13113,10
13114,10
13115,10
13116,10
13117,10
13118,10
13119,10
13120,10
13121,10
13122,10
13123,10
13124,10
13125,10
13126,10
13127,10
13128,10
13129,10
13130,10
13131,10
13132,10
13133,10
13134,10
13135,10
13136,10
13137,10
13138,10
13139,10
13140,10
13141,10
13142,10
13143,10
13144,10
13145,10
13146,10
13147,10
13148,10
13149,10
13150,10
13151,10
13152,10
13153,10
13154,10
13155,10
13156,10
13157,10
13158,10
13159,10
13160,10
13161,10
13162,10
13163,10
13164,10
13165,10
13166,10
13167,10
13168,10
13169,10
13170,10
13171,10
13172,10
13173,10
13174,10
13175,10
13176,10
13177,10
13178,10
13179,10
13180,10
13181,10
13182,10
13183,10
13184,10
13185,10
13186,10
13187,10
13188,10
13189,10
13190,10
13191,10
13192,10
13193,10
13194,10
13195,10
13196,10
13197,10
13198,10
13199,10
13200,10
13201,10
13202,10
13203,10
13204,10
13205,10
13206,10
13207,10
13208,10
13209,10
13210,10
13211,10
13212,10
13213,10
13214,10
13215,10
13216,10
13217,10
13218,10
13219,10
13220,10
13221,10
13222,10
13223,10
13224,10
13225,10
13226,10
13227,10
13228,10
13229,10
13230,10
13231,10
13232,10
13233,10
13234,10
13235,10
13236,10
13237,10
13238,10
13239,10
13240,10
13241,10
13242,10
13243,10
13244,10
13245,10
13246,10
13247,10
13248,10
13249,10
13250,10
13251,10
13252,10
13253,10
13254,10
13255,10
13256,10
13257,10
13258,10
13259,10
13260,10
13261,10
13262,10
13263,10
13264,10
13265,10
13266,10
13267,10
13268,10
13269,10
13270,10
13271,10
13272,10
13273,10
13274,10
13275,10
13276,10
13277,10
13278,10
13279,10
13280,10
13281,10
13282,10
13283,10
13284,10
13285,10
13286,10
13287,10
13288,10
13289,10
13290,10
13291,10
13292,10
13293,10
13294,10
13295,10
13296,10
13297,10
13298,10
13299,10
13300,10
13301,10
13302,10
13303,10
13304,10
13305,10
13306,10
13307,10
13308,10
13309,10
13310,10
13311,10
13312,10
13313,10
13314,10
13315,10
13316,10
13317,10
13318,10
13319,10
13320,10
13321,10
13322,10
13323,10
13324,10
13325,10
13326,10
13327,10
13328,10
13329,10
13330,10
13331,10
13332,10
13333,10
13334,10
13335,10
13336,10
13337,10
13338,10
13339,10
13340,10
13341,10
13342,10
13343,10
13344,10
13345,10
13346,10
13347,3
13348,10
13349,10
13350,10
13351,10
13352,10
13353,10
13354,10
13355,10
13356,10
13357,10
13358,10
13359,10
13360,10
13361,10
13362,10
13363,10
13364,10
13365,10
13366,10
13367,10
13368,10
13369,10
13370,10
13371,10
13372,10
13373,10
13374,10
13375,10
13376,10
13377,10
13378,10
13379,10
13380,3
13381,10
13382,10
13383,10
13384,4
13385,10
13386,10
13387,10
13388,10
13389,10
13390,10
13391,10
13392,10
13393,10
13394,10
13395,10
13396,10
13397,10
13398,10
13399,10
13400,10
13401,10
13402,10
13403,10
13404,10
13405,10
13406,10
13407,10
13408,10
13409,10
13410,10
13411,10
13412,10
13413,10
13414,10
13415,10
13416,10
13417,10
13418,10
13419,10
13420,10
13421,10
13422,10
13423,10
13424,10
13425,10
13426,10
13427,10
13428,10
13429,10
13430,10
13431,10
13432,10
13433,10
13434,10
13435,10
13436,10
13437,10
13438,10
13439,10
13440,10
13441,10
13442,10
13443,10
13444,10
13445,10
13446,10
13447,10
13448,10
13449,10
13450,10
13451,10
13452,10
13453,10
13454,10
13455,10
13456,10
13457,10
13458,10
13459,10
13460,10
13461,10
13462,10
13463,10
13464,10
13465,10
13466,10
13467,10
13468,10
13469,10
13470,10
13471,10
13472,10
13473,10
13474,10
13475,10
13476,10
13477,10
13478,10
13479,10
13480,10
13481,10
13482,10
13483,10
13484,10
13485,10
13486,10
13487,10
13488,10
13489,10
13490,10
13491,10
13492,9
13493,10
13494,10
13495,10
13496,10
13497,10
13498,10
13499,10
13500,10
13501,10
13502,10
13503,10
13504,10
13505,10
13506,10
13507,10
13508,10
13509,10
13510,10
13511,10
13512,10
13513,10
13514,10
13515,10
13516,10
13517,10
13518,10
13519,10
13520,10
13521,10
13522,10
13523,10
13524,10
13525,10
13526,10
13527,10
13528,10
13529,10
13530,10
13531,10
13532,10
13533,10
13534,10
13535,10
13536,10
13537,10
13538,10
13539,10
13540,10
13541,10
13542,10
13543,10
13544,10
13545,10
13546,10
13547,10
13548,10
13549,10
13550,10
13551,10
13552,10
13553,10
13554,10
13555,10
13556,10
13557,10
13558,10
13559,10
13560,10
13561,10
13562,10
13563,10
13564,10
13565,10
13566,10
13567,10
13568,10
13569,10
13570,10
13571,10
13572,10
13573,10
13574,10
13575,10
13576,10
13577,10
13578,10
13579,10
13580,10
13581,10
13582,10
13583,10
13584,10
13585,10
13586,10
13587,10
13588,10
13589,10
13590,10
13591,10
13592,10
13593,10
13594,10
13595,10
13596,10
13597,10
13598,10
13599,10
13600,10
13601,10
13602,10
13603,10
13604,10
13605,10
13606,10
13607,10
13608,10
13609,10
13610,10
13611,10
13612,10
13613,10
13614,10
13615,10
13616,10
13617,10
13618,10
13619,18
13620,10
13621,10
13622,10
13623,10
13624,10
13625,10
13626,10
13627,10
13628,10
13629,10
13630,10
13631,10
13632,10
13633,10
13634,10
13635,10
13636,10
13637,10
13638,10
13639,10
13640,10
13641,10
13642,10
13643,10
13644,10
13645,10
13646,10
13647,10
13648,10
13649,10
13650,10
13651,10
13652,10
13653,10
13654,10
13655,10
13656,10
13657,10
13658,10
13659,10
13660,10
13661,10
13662,10
13663,10
13664,10
13665,10
13666,10
13667,10
13668,10
13669,10
13670,10
13671,10
13672,10
13673,10
13674,10
13675,10
13676,10
13677,10
13678,10
13679,10
13680,10
13681,10
13682,1
13683,10
13684,10
13685,10
13686,10
13687,10
13688,10
13689,10
13690,10
13691,10
13692,10
13693,10
13694,10
13695,10
13696,10
13697,10
13698,10
13699,10
13700,10
13701,10
13702,10
13703,10
13704,10
13705,10
13706,10
13707,10
13708,10
13709,10
13710,10
13711,10
13712,10
13713,10
13714,10
13715,10
13716,10
13717,10
13718,10
13719,10
13720,10
13721,10
13722,10
13723,10
13724,10
13725,10
13726,10
13727,10
13728,10
13729,10
13730,10
13731,10
13732,10
13733,10
13734,10
13735,10
13736,10
13737,10
13738,10
13739,10
13740,10
13741,10
13742,10
13743,10
13744,10
13745,10
13746,10
13747,10
13748,10
13749,10
13750,10
13751,10
13752,10
13753,10
13754,10
13755,10
13756,10
13757,10
13758,10
13759,10
13760,10
13761,10
13762,10
13763,10
13764,10
13765,10
13766,10
13767,10
13768,10
13769,10
13770,10
13771,10
13772,10
13773,10
13774,10
13775,10
13776,10
13777,10
13778,10
13779,10
13780,10
13781,10
13782,10
13783,10
13784,10
13785,10
13786,10
13787,10
13788,10
13789,10
13790,10
13791,10
13792,10
13793,10
13794,10
13795,10
13796,10
13797,10
13798,10
13799,10
13800,10
13801,10
13802,10
13803,10
13804,10
13805,10
13806,10
13807,10
13808,10
13809,10
13810,10
13811,10
13812,10
13813,10
13814,10
13815,10
13816,10
13817,10
13818,10
13819,10
13820,10
13821,10
13822,10
13823,10
13824,10
13825,10
13826,10
13827,10
13828,10
13829,10
13830,10
13831,10
13832,10
13833,10
13834,10
13835,10
13836,10
13837,10
13838,10
13839,10
13840,10
13841,10
13842,10
13843,10
13844,10
13845,10
13846,10
13847,10
13848,10
13849,10
13850,10
13851,10
13852,10
13853,10
13854,10
13855,10
13856,10
13857,10
13858,10
13859,10
13860,10
13861,10
13862,10
13863,10
13864,10
13865,10
13866,10
13867,10
13868,10
13869,10
13870,10
13871,10
13872,10
13873,10
13874,10
13875,10
13876,10
13877,10
13878,10
13879,10
13880,10
13881,10
13882,10
13883,10
13884,10
13885,10
13886,10
13887,10
13888,25
13889,10
13890,10
13891,10
13892,10
13893,10
13894,10
13895,10
13896,10
13897,10
13898,10
13899,10
13900,10
13901,10
13902,10
13903,10
13904,10
13905,10
13906,10
13907,10
13908,10
13909,10
13910,10
13911,10
13912,10
13913,10
13914,10
13915,10
13916,10
13917,10
13918,10
13919,10
13920,10
13921,10
13922,10
13923,10
13924,10
13925,10
13926,10
13927,10
13928,10
13929,10
13930,10
13931,10
13932,10
13933,10
13934,10
13935,10
13936,10
13937,10
13938,10
13939,10
13940,10
13941,10
13942,10
13943,10
13944,10
13945,10
13946,10
13947,10
13948,10
13949,10
13950,10
13951,20
13952,10
13953,10
13954,10
13955,10
13956,10
13957,10
13958,10
13959,10
13960,10
13961,10
13962,10
13963,10
13964,10
13965,10
13966,10
13967,10
13968,10
13969,10
13970,10
13971,10
13972,10
13973,10
13974,10
13975,10
13976,10
13977,10
13978,10
13979,10
13980,10
13981,10
13982,10
13983,10
13984,10
13985,10
13986,10
13987,10
13988,10
13989,10
13990,10
13991,10
13992,10
13993,10
13994,10
13995,10
13996,10
13997,10
13998,10
13999,10
14000,10
14001,10
14002,10
14003,10
14004,10
14005,10
14006,10
14007,10
14008,10
14009,10
14010,10
14011,10
14012,10
14013,10
14014,10
14015,10
14016,10
14017,10
14018,10
14019,10
14020,10
14021,10
14022,10
14023,10
14024,10
14025,10
14026,10
14027,10
14028,10
14029,10
14030,10
14031,10
14032,10
14033,10
14034,10
14035,10
14036,10
14037,10
14038,10
14039,10
14040,10
14041,10
14042,10
14043,10
14044,10
14045,10
14046,10
14047,10
14048,10
14049,10
14050,10
14051,10
14052,10
14053,10
14054,10
14055,10
14056,10
14057,10
14058,10
14059,10
14060,10
14061,10
14062,10
14063,10
14064,10
14065,10
14066,10
14067,10
14068,9
14069,10
14070,10
14071,10
14072,10
14073,10
14074,10
14075,10
14076,10
14077,10
14078,10
14079,10
14080,10
14081,10
14082,10
14083,10
14084,10
14085,10
14086,10
14087,10
14088,10
14089,10
14090,10
14091,10
14092,10
14093,10
14094,10
14095,10
14096,10
14097,10
14098,10
14099,10
14100,10
14101,10
14102,10
14103,10
14104,10
14105,10
14106,10
14107,10
14108,10
14109,10
14110,10
14111,10
14112,10
14113,10
14114,10
14115,10
14116,10
14117,10
14118,10
14119,10
14120,10
14121,10
14122,10
14123,10
14124,10
14125,10
14126,10
14127,10
14128,10
14129,10
14130,10
14131,10
14132,10
14133,10
14134,10
14135,10
14136,10
14137,10
14138,10
14139,10
14140,10
14141,10
14142,10
14143,10
14144,10
14145,10
14146,10
14147,10
14148,10
14149,10
14150,10
14151,10
14152,10
14153,10
14154,10
14155,10
14156,10
14157,10
14158,10
14159,10
14160,11
14161,25
14162,19
14163,19
14164,11
14165,11
14166,25
14167,11
14168,11
14169,11
14170,11
14171,11
14172,11
14173,2
14174,42
14175,11
14176,11
14177,34
14178,11
14179,11
14180,11
14181,2
14182,32
14183,11
14184,11
14185,11
14186,11
14187,11
14188,9
14189,42
14190,12
14191,34
14192,9
14193,9
14194,14
14195,11
14196,25
14197,11
14198,14
14199,2
14200,11
14201,9
14202,11
14203,2
14204,42
14205,11
14206,11
14207,11
14208,11
14209,11
14210,2
14211,11
14212,19
14213,2
14214,11
14215,11
14216,11
14217,11
14218,11
14219,11
14220,19
14221,25
14222,11
14223,17
14224,11
14225,42
14226,11
14227,2
14228,11
14229,25
14230,9
14231,11
14232,36
14233,11
14234,11
14235,2
14236,11
14237,11
14238,11
14239,11
14240,2
14241,11
14242,2
14243,11
14244,2
14245,2
14246,11
14247,11
14248,42
14249,8
14250,14
14251,9
14252,12
14253,9
14254,32
14255,11
14256,14
14257,11
14258,12
14259,25
14260,11
14261,2
14262,11
14263,11
14264,1
14265,11
14266,11
14267,32
14268,11
14269,11
14270,2
14271,11
14272,32
14273,11
14274,11
14275,2
14276,2
14277,25
14278,25
14279,42
14280,2
14281,19
14282,11
14283,16
14284,11
14285,11
14286,11
14287,19
14288,11
14289,11
14290,11
14291,11
14292,11
14293,11
14294,11
14295,11
14296,2
14297,11
14298,11
14299,11
14300,2
14301,2
14302,11
14303,2
14304,11
14305,11
14306,11
14307,2
14308,2
14309,11
14310,11
14311,11
14312,11
14313,11
14314,11
14315,11
14316,2
14317,11
14318,11
14319,2
14320,11
14321,11
14322,11
14323,11
14324,11
14325,11
14326,11
14327,11
14328,11
14329,11
14330,11
14331,2
14332,2
14333,11
14334,19
14335,11
14336,11
14337,11
14338,11
14339,11
14340,11
14341,11
14342,11
14343,14
14344,11
14345,11
14346,11
14347,2
14348,11
14349,11
14350,11
14351,11
14352,11
14353,2
14354,11
14355,11
14356,11
14357,11
14358,11
14359,11
14360,2
14361,11
14362,11
14363,11
14364,11
14365,11
14366,11
14367,11
14368,11
14369,16
14370,12
14371,12
14372,12
14373,12
14374,12
14375,12
14376,12
14377,12
14378,12
14379,12
14380,12
14381,12
14382,12
14383,12
14384,12
14385,12
14386,12
14387,12
14388,12
14389,12
14390,12
14391,1
14392,12
14393,12
14394,12
14395,12
14396,12
14397,12
14398,12
14399,12
14400,12
14401,12
14402,12
14403,12
14404,12
14405,12
14406,12
14407,12
14408,12
14409,12
14410,12
14411,12
14412,12
14413,12
14414,12
14415,12
14416,12
14417,12
14418,12
14419,12
14420,12
14421,12
14422,12
14423,12
14424,12
14425,12
14426,12
14427,12
14428,12
14429,12
14430,40
14431,12
14432,12
14433,12
14434,12
14435,12
14436,12
14437,12
14438,12
14439,12
14440,12
14441,12
14442,12
14443,12
14444,12
14445,12
14446,12
14447,12
14448,12
14449,12
14450,12
14451,12
14452,12
14453,12
14454,12
14455,12
14456,12
14457,12
14458,12
14459,12
14460,12
14461,12
14462,12
14463,12
14464,12
14465,12
14466,12
14467,12
14468,12
14469,12
14470,12
14471,12
14472,12
14473,12
14474,12
14475,38
14476,12
14477,12
14478,12
14479,12
14480,12
14481,12
14482,12
14483,12
14484,12
14485,12
14486,12
14487,12
14488,12
14489,12
14490,12
14491,12
14492,12
14493,12
14494,12
14495,12
14496,12
14497,12
14498,12
14499,12
14500,12
14501,12
14502,12
14503,12
14504,12
14505,12
14506,12
14507,12
14508,12
14509,12
14510,12
14511,12
14512,12
14513,12
14514,12
14515,12
14516,12
14517,12
14518,12
14519,12
14520,12
14521,12
14522,12
14523,12
14524,12
14525,12
14526,12
14527,12
14528,12
14529,12
14530,12
14531,12
14532,12
14533,12
14534,12
14535,12
14536,12
14537,12
14538,12
14539,12
14540,12
14541,12
14542,12
14543,12
14544,12
14545,12
14546,12
14547,12
14548,12
14549,12
14550,40
14551,12
14552,12
14553,12
14554,12
14555,12
14556,12
14557,12
14558,12
14559,12
14560,12
14561,12
14562,12
14563,12
14564,12
14565,12
14566,12
14567,12
14568,12
14569,12
14570,12
14571,12
14572,12
14573,12
14574,12
14575,12
14576,12
14577,12
14578,12
14579,12
14580,12
14581,12
14582,34
14583,12
14584,12
14585,34
14586,12
14587,12
14588,34
14589,12
14590,12
14591,12
14592,12
14593,34
14594,12
14595,12
14596,12
14597,12
14598,12
14599,12
14600,12
14601,12
14602,12
14603,12
14604,12
14605,12
14606,12
14607,12
14608,12
14609,12
14610,12
14611,12
14612,12
14613,12
14614,12
14615,12
14616,12
14617,12
14618,12
14619,12
14620,12
14621,12
14622,12
14623,12
14624,12
14625,12
14626,12
14627,12
14628,12
14629,12
14630,12
14631,12
14632,12
14633,12
14634,12
14635,12
14636,12
14637,12
14638,12
14639,12
14640,12
14641,12
14642,12
14643,12
14644,12
14645,12
14646,12
14647,12
14648,12
14649,12
14650,12
14651,12
14652,12
14653,12
14654,12
14655,12
14656,12
14657,12
14658,12
14659,12
14660,12
14661,12
14662,12
14663,12
14664,12
14665,12
14666,12
14667,12
14668,12
14669,12
14670,12
14671,12
14672,12
14673,12
14674,12
14675,12
14676,12
14677,12
14678,12
14679,12
14680,12
14681,12
14682,12
14683,12
14684,12
14685,12
14686,12
14687,12
14688,12
14689,12
14690,12
14691,12
14692,12
14693,12
14694,12
14695,12
14696,12
14697,12
14698,12
14699,12
14700,12
14701,34
14702,12
14703,12
14704,12
14705,12
14706,12
14707,12
14708,12
14709,12
14710,12
14711,12
14712,12
14713,12
14714,12
14715,12
14716,12
14717,12
14718,12
14719,12
14720,12
14721,12
14722,12
14723,12
14724,12
14725,12
14726,12
14727,12
14728,12
14729,12
14730,12
14731,12
14732,12
14733,12
14734,12
14735,12
14736,12
14737,12
14738,12
14739,12
14740,12
14741,12
14742,12
14743,12
14744,12
14745,12
14746,12
14747,12
14748,12
14749,12
14750,12
14751,12
14752,12
14753,12
14754,12
14755,12
14756,12
14757,12
14758,12
14759,12
14760,12
14761,12
14762,12
